# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0.08,48,18,59,255,0.0800
0.14999999999999999,66,74,179,255,0.1500
0.23000000000000001,70,132,249,255,0.2300
0.31,40,188,235,255,0.3100
0.38,25,226,186,255,0.3800
0.46000000000000002,84,250,119,255,0.4600
0.54000000000000004,164,252,60,255,0.5400
0.62,220,225,54,255,0.6200
0.68999999999999995,250,187,57,255,0.6900
0.77000000000000002,251,126,33,255,0.7700
0.84999999999999998,226,66,10,255,0.8500
0.92000000000000004,186,31,2,255,0.9200
1,122,4,3,255,1.0000
